WeatherID,LocationID,Year,MonthID,Sun,Temp
2382,102,2022,10,6.06,53.12
2383,103,2022,10,8.41,80.72
2384,104,2022,10,11.39,70.52
2385,105,2022,10,11.95,75.32
2386,106,2022,10,7.18,47.36
2387,107,2022,10,8.4,61.64
2388,108,2022,10,5.76,76.52
2389,109,2022,10,6.35,38.72
2390,110,2022,10,7.96,77.36
2391,111,2022,10,8.29,79.28
2392,112,2022,10,8.15,80.24
2393,113,2022,10,6.09,50.48
2394,114,2022,10,5.73,40.88
2395,115,2022,10,6.8,80.84
2396,116,2022,10,5.31,59.12
2397,117,2022,10,7.57,63.32
2398,118,2022,10,5.83,37.64
2399,119,2022,10,7.83,58.76
2400,120,2022,10,3.85,33.32
2401,121,2022,10,6.98,76.4
2402,122,2022,10,7.79,74.12
2403,123,2022,10,7.13,78.68
2404,124,2022,10,7.04,52.4
2405,125,2022,10,7.94,50.96
2406,126,2022,10,11.21,67.52
2407,127,2022,10,8.55,52.64
2408,128,2022,10,7.37,42.2
2409,129,2022,10,6.86,57.8
2410,130,2022,10,7.01,38.24
2411,131,2022,10,10.31,65.24
2412,132,2022,10,6.17,43.28
2413,133,2022,10,7.77,45.68
2414,134,2022,10,7.19,58.52
2415,135,2022,10,9.57,63.68
2416,136,2022,10,8.27,56.6
2417,137,2022,10,6.74,56.0
2418,138,2022,10,8.64,62.96
2419,139,2022,10,5.63,77.12
2420,140,2022,10,13.2,64.76
2421,141,2022,10,11.93,68.6
2422,142,2022,10,6.1,74.12
2423,143,2022,10,6.67,60.32
2424,144,2022,10,6.73,64.16
2425,145,2022,10,7.83,58.16
2426,146,2022,10,7.93,62.0
2427,147,2022,10,9.11,78.8
2428,148,2022,10,7.75,48.08
2429,149,2022,10,8.06,58.16
2430,150,2022,10,12.8,65.6
2431,151,2022,10,5.15,35.72
2432,152,2022,10,5.99,39.8
2433,153,2022,10,5.07,34.16
2434,154,2022,10,6.91,79.88
2435,155,2022,10,6.47,51.2
2436,156,2022,10,5.82,37.76
2437,157,2022,10,5.3,44.6
2438,158,2022,10,9.66,53.48
2439,159,2022,10,5.7,52.28
2440,160,2022,10,8.65,64.28
2441,161,2022,10,5.53,49.88
2442,162,2022,10,7.67,57.56
2443,163,2022,10,8.17,44.6
2444,164,2022,10,4.7,38.0
2445,165,2022,10,6.11,46.4
2446,166,2022,10,6.65,52.52
2447,167,2022,10,8.1,79.28
2448,168,2022,10,7.25,55.76
2449,169,2022,10,5.8,42.8
2450,170,2022,10,6.11,60.8
2451,171,2022,10,7.29,38.12
2452,172,2022,10,6.42,50.72
2453,173,2022,10,12.03,56.48
2454,174,2022,10,12.52,70.28
2455,175,2022,10,6.98,41.0
2456,176,2022,10,6.5,60.2
2457,177,2022,10,7.93,61.4
2458,178,2022,10,8.81,78.56
2459,179,2022,10,7.09,48.92
2460,180,2022,10,5.86,63.2
2461,181,2022,10,6.39,50.0
2462,182,2022,10,4.73,38.24
2463,183,2022,10,5.91,50.36
2464,184,2022,10,7.36,63.44
2465,185,2022,10,8.91,62.6
2466,186,2022,10,5.86,36.08
2467,187,2022,10,5.27,50.36
2468,188,2022,10,5.04,41.24
2469,189,2022,10,9.46,81.44
2470,190,2022,10,8.6,36.08
2471,191,2022,10,6.24,43.88
2472,192,2022,10,7.58,43.28
2473,193,2022,10,7.43,18.08
2474,194,2022,10,7.55,59.0
2475,195,2022,10,6.84,48.8
2476,196,2022,10,5.51,47.12
2477,197,2022,10,6.35,50.36
2478,198,2022,10,6.28,49.28
2479,199,2022,10,7.5,64.04
2480,200,2022,10,8.6,81.2
2481,201,2022,10,4.81,38.0
2482,202,2022,10,5.73,46.64
2483,203,2022,10,8.4,80.12
2484,204,2022,10,4.93,46.4
2485,205,2022,10,6.07,44.24
2486,206,2022,10,5.55,46.4
2487,207,2022,10,6.51,18.2
2488,208,2022,10,6.8,42.56
2489,209,2022,10,5.02,49.16
2490,210,2022,10,5.95,48.32
2491,211,2022,10,12.11,48.8
2492,212,2022,10,10.84,80.48
2493,213,2022,10,6.01,33.2
2494,214,2022,10,7.65,70.04
2495,215,2022,10,4.73,47.36
2496,216,2022,10,11.23,82.04
2497,217,2022,10,8.85,81.2
2498,218,2022,10,4.63,38.24
2499,219,2022,10,4.62,46.64
2500,220,2022,10,5.13,48.44
2501,221,2022,10,8.13,75.56
2502,222,2022,10,5.81,42.16
2503,223,2022,10,7.01,66.92
2504,224,2022,10,5.83,43.52
2505,225,2022,10,6.05,46.16
2506,226,2022,10,6.75,68.24
2507,227,2022,10,2.67,41.48
2508,0,2022,11,6.13,36.8
2509,1,2022,11,7.92,55.16
2510,2,2022,11,9.79,76.28
2511,3,2022,11,5.12,12.8
2512,4,2022,11,5.31,36.8
2513,5,2022,11,12.45,69.68
2514,6,2022,11,12.66,71.84
2515,7,2022,11,7.89,38.0
2516,8,2022,11,10.82,63.56
2517,9,2022,11,4.81,3.2
2518,10,2022,11,6.0,54.2
2519,11,2022,11,7.34,18.08
2520,12,2022,11,12.28,65.0
2521,13,2022,11,7.41,78.44
2522,14,2022,11,8.7,75.32
2523,15,2022,11,4.72,42.56
2524,16,2022,11,7.33,77.6
2525,17,2022,11,8.27,59.6
2526,18,2022,11,6.61,54.2
2527,19,2022,11,10.73,80.36
2528,20,2022,11,12.99,70.76
2529,21,2022,11,10.82,79.88
2530,22,2022,11,13.04,71.12
2531,23,2022,11,11.53,68.48
2532,24,2022,11,13.59,56.96
2533,25,2022,11,7.81,47.48
2534,26,2022,11,8.41,81.8
2535,27,2022,11,11.85,77.96
2536,28,2022,11,5.46,41.84
2537,29,2022,11,7.57,80.0
2538,30,2022,11,8.67,80.84
2539,31,2022,11,12.53,71.24
2540,32,2022,11,5.47,25.88
2541,33,2022,11,9.39,60.92
2542,34,2022,11,5.69,12.32
2543,35,2022,11,6.01,9.44
2544,36,2022,11,5.28,32.84
2545,37,2022,11,7.16,57.56
2546,38,2022,11,5.92,82.28
2547,39,2022,11,6.22,51.68
2548,40,2022,11,13.76,66.56
2549,41,2022,11,8.79,64.52
2550,42,2022,11,6.53,40.52
2551,43,2022,11,7.05,78.32
2552,44,2022,11,8.73,74.96
2553,45,2022,11,5.13,40.4
2554,46,2022,11,2.65,36.56
2555,47,2022,11,8.79,67.52
2556,48,2022,11,13.37,65.96
2557,49,2022,11,7.37,37.04
2558,50,2022,11,7.79,72.2
2559,51,2022,11,8.87,80.48
2560,52,2022,11,13.03,60.8
2561,53,2022,11,11.99,68.48
2562,54,2022,11,5.74,30.08
2563,55,2022,11,13.21,62.96
2564,56,2022,11,10.57,81.08
2565,57,2022,11,6.09,22.76
2566,58,2022,11,11.91,70.76
2567,59,2022,11,12.58,64.64
2568,60,2022,11,5.3,-1.24
2569,61,2022,11,5.58,24.32
2570,62,2022,11,12.29,61.76
2571,63,2022,11,13.84,74.48
2572,64,2022,11,5.02,38.24
2573,65,2022,11,6.05,48.92
2574,66,2022,11,8.83,64.28
2575,67,2022,11,6.41,11.6
2576,68,2022,11,7.45,59.96
2577,69,2022,11,4.05,33.8
2578,70,2022,11,13.51,68.12
2579,71,2022,11,7.05,25.52
2580,72,2022,11,5.09,41.84
2581,73,2022,11,6.43,49.28
2582,74,2022,11,6.41,62.72
2583,75,2022,11,13.67,77.12
2584,76,2022,11,6.12,74.36
2585,77,2022,11,7.15,43.52
2586,78,2022,11,6.87,38.84
2587,79,2022,11,10.06,79.04
2588,80,2022,11,5.95,53.84
2589,81,2022,11,2.19,22.16
2590,82,2022,11,7.32,78.2
2591,83,2022,11,7.4,47.84
2592,84,2022,11,6.53,76.04
2593,85,2022,11,5.82,17.84
2594,86,2022,11,10.87,78.32
2595,87,2022,11,11.81,71.48
2596,88,2022,11,6.65,61.52
2597,89,2022,11,12.51,57.08
2598,90,2022,11,10.95,80.24
2599,91,2022,11,9.09,78.92
2600,92,2022,11,8.68,63.56
2601,93,2022,11,5.3,60.32
2602,94,2022,11,6.11,55.28
2603,95,2022,11,13.52,76.52
2604,96,2022,11,5.73,35.6
2605,97,2022,11,10.68,81.08
2606,98,2022,11,6.44,53.0
2607,99,2022,11,6.79,39.2
2608,100,2022,11,8.0,79.28
2609,101,2022,11,8.19,72.44
2610,102,2022,11,4.27,49.4
2611,103,2022,11,10.05,81.44
2612,104,2022,11,9.77,69.92
2613,105,2022,11,10.48,74.72
2614,106,2022,11,6.7,40.88
2615,107,2022,11,10.27,59.72
2616,108,2022,11,7.57,61.64
2617,109,2022,11,4.09,26.0
2618,110,2022,11,7.29,75.56
2619,111,2022,11,7.89,79.04
2620,112,2022,11,7.71,78.08
2621,113,2022,11,6.16,40.28
2622,114,2022,11,5.12,28.52
2623,115,2022,11,8.1,76.04
2624,116,2022,11,5.11,55.88
2625,117,2022,11,7.56,58.4
2626,118,2022,11,3.91,31.88
2627,119,2022,11,7.97,53.6
2628,120,2022,11,3.11,25.88
2629,121,2022,11,4.2,69.68
2630,122,2022,11,7.17,58.28
2631,123,2022,11,7.41,77.96
2632,124,2022,11,6.8,25.76
2633,125,2022,11,8.33,45.56
2634,126,2022,11,11.92,74.0
2635,127,2022,11,6.63,48.56
2636,128,2022,11,5.05,31.04
2637,129,2022,11,7.19,46.04
2638,130,2022,11,5.06,31.04
2639,131,2022,11,9.39,60.92
2640,132,2022,11,4.43,32.0
2641,133,2022,11,6.32,38.0
2642,134,2022,11,5.56,58.88
2643,135,2022,11,7.85,60.2
2644,136,2022,11,8.49,53.36
2645,137,2022,11,6.44,56.96
2646,138,2022,11,7.99,59.72
2647,139,2022,11,6.18,74.36
2648,140,2022,11,12.55,65.48
2649,141,2022,11,11.05,68.12
2650,142,2022,11,6.1,60.56
2651,143,2022,11,6.02,56.12
2652,144,2022,11,6.2,61.64
2653,145,2022,11,6.63,44.96
2654,146,2022,11,7.42,56.72
2655,147,2022,11,8.7,77.72
2656,148,2022,11,8.17,26.12
2657,149,2022,11,7.45,49.04
2658,150,2022,11,11.92,70.16
2659,151,2022,11,6.18,27.92
2660,152,2022,11,4.31,27.8
2661,153,2022,11,2.33,23.48
2662,154,2022,11,7.95,79.88
2663,155,2022,11,5.97,38.6
2664,156,2022,11,6.05,32.12
2665,157,2022,11,5.73,33.8
2666,158,2022,11,7.12,54.08
2667,159,2022,11,4.68,45.68
2668,160,2022,11,9.09,62.72
2669,161,2022,11,5.05,37.16
2670,162,2022,11,7.15,58.28
2671,163,2022,11,6.33,37.88
2672,164,2022,11,2.57,24.92
2673,165,2022,11,5.34,36.56
2674,166,2022,11,8.56,37.64
2675,167,2022,11,8.4,79.28
2676,168,2022,11,6.69,41.6
2677,169,2022,11,5.48,31.52
2678,170,2022,11,5.41,56.84
2679,171,2022,11,5.75,27.32
2680,172,2022,11,6.43,38.96
2681,173,2022,11,10.29,53.48
2682,174,2022,11,13.31,74.12
2683,175,2022,11,5.34,35.48
2684,176,2022,11,5.39,55.64
2685,177,2022,11,8.81,58.64
2686,178,2022,11,8.51,78.08
2687,179,2022,11,6.38,36.08
2688,180,2022,11,7.4,44.0
2689,181,2022,11,5.21,40.88
2690,182,2022,11,4.78,23.72
2691,183,2022,11,5.95,40.4
2692,184,2022,11,7.5,58.04
2693,185,2022,11,11.02,65.72
2694,186,2022,11,3.73,23.0
2695,187,2022,11,4.73,38.0
2696,188,2022,11,2.67,25.52
2697,189,2022,11,6.2,80.48
2698,190,2022,11,6.99,25.52
2699,191,2022,11,4.16,29.24
2700,192,2022,11,6.35,35.36
2701,193,2022,11,6.33,1.16
2702,194,2022,11,6.83,50.72
2703,195,2022,11,5.84,35.24
2704,196,2022,11,5.73,36.44
2705,197,2022,11,5.76,45.92
2706,198,2022,11,5.91,36.2
2707,199,2022,11,9.69,63.68
2708,200,2022,11,8.28,72.8
2709,201,2022,11,2.41,26.12
2710,202,2022,11,5.32,32.96
2711,203,2022,11,8.65,70.16
2712,204,2022,11,5.01,32.48
2713,205,2022,11,5.81,32.96
2714,206,2022,11,4.35,34.52
2715,207,2022,11,5.97,-1.24
2716,208,2022,11,4.15,30.56
2717,209,2022,11,4.61,36.32
2718,210,2022,11,5.21,37.4
2719,211,2022,11,9.85,47.96
2720,212,2022,11,8.95,70.4
2721,213,2022,11,5.7,25.76
2722,214,2022,11,8.02,65.48
2723,215,2022,11,4.62,35.0
2724,216,2022,11,11.0,80.12
2725,217,2022,11,8.29,74.12
2726,218,2022,11,3.23,18.68
2727,219,2022,11,5.25,33.8
2728,220,2022,11,4.59,38.6
2729,221,2022,11,8.03,66.68
2730,222,2022,11,5.87,29.72
2731,223,2022,11,7.85,61.88
2732,224,2022,11,4.65,30.8
2733,225,2022,11,4.87,36.8
2734,226,2022,11,6.9,64.76
2735,227,2022,11,3.61,24.44
